source_id,source_subject,source_text,source_field,target_subject,target_field
7,What causs a volcano to erupt?,"Magma rises from deep in the earth.
The magma goes into volcanos.
The volcanos pressure the magma upwards.
The pressure causes the magma to push through the surface of the volcano.
The lava cools.
The lava forms new rock.
New magma is pressured to the surface of the volcano.
The volcano bursts through the rock the formed after the last eruption.",Geology,What causes a tornado to form?,Atmospheric Science
11,What happens during erosion by the ocean?,"Water from the ocean washes onto beaches in waves.
The waves contain sediment from the ocean.
The water and particles in it hit rocks and sand on the beach.
The wind and current sometimes push the water and particles harder.
Tiny parts of the rocks on the shore come off the larger rocks.
The waves pick up sand and small rocks from the beach.
The waves go back out into the ocean.
The waves carry the new particles with them.
Rocks and the beach look a little different.",Geology,What happens during erosion by rivers?,Hydrology
13,What happens during the water cycle?,"Water from oceans, lakes, swamps, rivers, and plants turns into water vapor.
Water vapor condenses into millions of tiny droplets that form clouds.
Clouds lose these droplets through rain or snow, also caused precipitation.
Precipitation is either absorbed into the ground or runs off into rivers.
Water that was absorbed into the ground is taken up by plants.
Plants lose water from their surfaces as vapor.
The vapor goes back into the atmosphere.
Water that runs off into rivers flows into ponds, lakes, or oceans.
The water evaporates back into the atmosphere.",Earth Science,What happens during the photosynthesis process?,Plant Biology
14,What happens during the water cycle?,"Water from oceans, lakes, rivers, swamps, and plants turns into water vapor.
Water vapor forms droplets in clouds.
Water droplets in clouds become rain or snow and fall.
Some water goes into the ground.
Some water flows down streams into rivers and oceans.",Hydrology,What happens during the photosynthesis process?,Plant Biology
15,What happens during the water cycle?,"Water is on the earth in oceans, other bodies of water, and living creatures.
Water evaporates from the earth.
Water accumulates in the sky.
The water forms clouds in the sky.
Large amounts of water end up in bigger clouds as more water evaporates.
The clouds become heavy from all the water.
The water falls back to earth as rain or snow from the clouds.",Hydrology,What happens during the photosynthesis cycle?,Plant Biology
20,How is sediment transported across the Earth?,"Sediment settles in a place due to gravity.
The sediment breaks down into small particles.
Wind or water picks up the sediment.
The sediment travels along the same route as the wind or water.
The sediment is deposited at new locations by the wind or water.
The sediment is picked up again by new wind or water.
The sediment travels further.
The sediment is deposited again in a new place.",Geography,How is heat transported across the Earth?,thermodynamics
22,How are valleys formed?,"A large rocky area is formed.
The rocky area has a higher elevation than the surrounding areas.
Water from precipitation falls in the area.
The water forms a stream.
The stream flows towards lower elevation.
The stream becomes a river.
The river continues to flow along the same path for a long time.
The river erodes the rocky area that it touches.
The eroded area cuts deeply into the rock.",Geology,How are canyons formed?,Geology
31,How do caverns form?,"Limestone is located under the soil.
Rain picks up carbon dioxide as it falls to earth.
The rain falls on the soil over the limestone.
The carbon dioxide in the rain washes through the soil.
The carbon dioxide turns into acid.
The acid in the rain gets to the limestone below the soil.
The acid dissolves the limestone.
Acid continues to erode the limestone with more rain over time.
The eroded limestone sometimes forms caves.",Geology,How do rivers erode valleys?,Geomorphology
34,How does igneous rock form?,"Volcanos contain magma.
The magma is very hot.
The magma rises toward the surface of the volcano.
The magma cools.
The magma starts to harden as it cools.
The magma is sometimes released from the volcano as lava.
The magma or lava becomes a hard rock as it solidifies.",Geology,How does sedimentary rock form?,Geology
35,How does igneous rock form?,"Different kinds of rocks melt into magma.
Magma cools in the crust.
Magma goes to the surface and becomes lava.
Lava cools.
Cooled magma and lava become igneous rock.",Geology,How does sedimentary rock form?,geology
36,How does igneous rock form?,"Magma rises to the surface during a volcano.
The magma undergoes changes in temperature.
The magma undergoes changes in pressure.
The magma cools.
The magma solidifies.
The magma crystallizes.
Igneous rock is formed.",Geology,How does sedimentary rock form?,Geology
41,What causes an earthquake to occur?,"The earth develops cracks deep beneath the surface.
The cracks get very long and big in some places.
The earth places pressure against the rocks on both sides of the cracks.
The pressure causes the rocks to press against each other very hard.
The cracks continue to develop.
The earth moves against itself on both sides of the cracks.
The pressure and movement around the cracks causes the rocks to crumble in some places.
A lot of energy is released.
The energy causes seismic waves.
The seismic waves move the earth in an earthquake.",Geology,What causes a volcanic eruption to occur?,Volcanology
43,How does rain form?,"Oceans, lakes, and rivers contain water.
The sun heats up the water.
The water evaporates from the heat.
The water moves to the sky as steam or as invisible vapor.
The water forms clouds in the sky.
The clouds become larger as they are filled with more water.
The air is cooled.
Water forms droplets in the clouds.
The droplets fall to earth as rain.",Meteorology,How does snow form?,meteorology
45,How does rain form?,"Water evaporates from the ground up to the sky.
Water droplets are in clouds.
Droplets combine to form bigger drops in the clouds.
The drops get heavy.
Gravity makes the drops fall.",Meteorology,How does snow form?,Meteorology
48,What happens during a vocanic eruption?,"Pressure pushes up from inside the volcano.
Lava comes out of the volcano.
Ash clouds and rocks also come out of some volcanos.
The things that come out of the volcano cause disturbances in the environment.
The eruption lasts for a long time for some eruptions.
The volcano loses the built up pressure.
The lava and other debris stop coming out of the volcano.
Mudslides and ash clouds cause problems after some eruptions.",Geology,What happens during a hurricane?,Meteorology
50,How do minerals form?,"Magma comes up to the surface of the earth.
The magma cools.
Particles inside the magma move closer together.
Crystals are formed.
The crystals contain minerals.",Geology,How do crystals grow?,Mineralogy
51,How do minerals form?,"Magma moves closer to the Earth's crust.
The magma starts to cool.
The cooling causes atoms in the magma to condense.
The condensed magma solidifies.
The solidified magma forms minerals.",Geology,How do crystals form?,Mineralogy
52,How do earthquakes occur?,"Fault lines appear underground.
The fault lines grow over time.
The rocks on each side of the fault lines rub against the rocks on the other side of the fault line.
The rocks put pressure on each other.
The rocks break from the pressure.
The breaking of the rocks releases a lot of energy.
The energy causes seismic waves.
The seismic waves make the earth shake.",Geology,How do volcanoes erupt?,Volcanology
56,How does snow form?,"The air is cold.
Water is in the air.
The water forms tiny ice crystals.
The ice crystals collide with each other.
The ice crystals stick to each other.
The ice crystals get bigger as more of them stick together.
The ice crystals get too heavy to be in the air.
The ice crystals become snowflakes.
The snow flakes fall to the ground as snow.",Atmospheric Science,How does dew form?,Atmospheric Science
57,How does snow form?,"Water evaporates from the ground up to the sky.
Water droplets are in clouds.
The air gets cold.
Water droplets turn into ice crystals.
Ice crystals in clouds stick together and become snowflakes.",Meteorology,How does fog form?,Meteorology
58,How do floods happen?,"There is a lot of rain or a dam breaks.
Water levels of a river or lake get higher.
Water builds up on the ground.
Water covers streets.
Water gets deep in some places.
Water goes into houses and other buildings.
The rain stops or the dam is repaired.
Water flows into streams.
The rest of the floodwater evaporates.",Hydrology,What causes landslides?,Geology
61,How does sediment turn into sedimentary rock?,"Minerals fill spaces between bits of sediment.
The sediments become glued together.
The glued together parts become hard like cement.
The sediment becomes a big rock.
The rocks erode slowly.
The rocks come apart.
The rocks become smaller rocks.
The rocks continue to erode into smaller rocks.
The process starts again.",Geology,How does magma turn into igneous rock?,Petrology
64,How are ravines formed?,"An area is at a higher elevation than the surrounding area.
Rain falls.
Water is in the area of high elevation.
The water creates a stream.
The stream moves towards lower elevation.
The stream continues along the same path for a long time.
The soil and rocks erode where the stream touches them.
The stream moves deeper into the soil.
The stream is smaller than the eroded area.",Geology,How are canyons formed?,Geology
76,How does sedimentary rock form?,"Wind or water breaks small pieces off of a rock.
The wind or water deposits tiny rocks.
The rocks become known as sediment.
The layers of sediment are pressed together by other layers of sediment on top.
Minerals from the rocks in the sediment dissolve.
Minerals glue the sediment together into a single rock.",Geology,How does metamorphic rock form?,Geology
78,How does sedimentary rock form?,"Wind and water erode rocks.
The wind and water pick up sediment that came off the rocks.
Sediment is carried to an area by the wind, water, air, or ice.
Sediment is deposited on the same spot many times.
The sediment piles on top of other sediment for a long time.
The sediment near the bottom is compressed by the weight of newer sediment.
The sediment becomes sedimentary rock as it is pushed together by the heavy weight.",Geology,How does magma cool to form igneous rock?,Geology
80,How are mountains formed?,"Tectonic plates beneath the earth rub against each other.
The rocks around the cracks crumble.
An earth quake happens.
The force of the earthquake is large.
Rocks are pushed up out of the earth by the force.
These rocks become volcanos.
The volcanos erupt many times.
The size of the rocky area grows.
The volcano becomes dormant.
The volcano and its eruptions become a mountain.",Geology,How are islands formed?,Geology
112,What happens during photosynthesis?,"Carbon dioxide enters the leaf through the stomates.
Water is absorbed by the plant and transported to the leaves.
Sunlight is captured by the plant.
Energy in the form of ATP is made from the sun's energy.
Carbon dioxide, water, and ATP form sugars via the Calvin cycle.
Oxygen is given off as a byproduct.
Oxygen leaves the leaf through the stomates.
Water is reused or it leaves the leaf.
The sugars can be used by the plant to make cellulose.",Biology,What happens during cellular respiration?,Biochemistry
113,What happens during photosynthesis?,"Chloroplasts in the leaf of the plant traps light from the sun.
The roots absorb water and minerals from the soil.
This combination of water and minerals flows from the stem into the leaf.
Carbon dioxide enters the leaf.
Light, water and minerals, and the carbon dioxide all mix together.
This mixture forms sugar (glucose) which is what the plant eats.
Oxygen goes out of the leaf through the stomata.",Biology,What happens during cellular respiration?,Biochemistry
115,How are mountains formed?,"Tectonic plates smash together.
The edges of the plates crumple up.
The ridges are mountain ranges.
Magma is forced to the surface.
Magma forms a volcano.",Geology,How are islands formed?,Geology
116,How are mountains formed?,"Movements of tectonic plates causes the creation of volcanoes.
These volcanoes erupt.
Volcanic mountains are formed from the eruption.
Sometimes tectonic plates crash into one another or ride over one another.
These plates sometimes fold and buckle, which forms Fold Mountains.
Sometimes fault blocks are raised or tilted, and they form Block Mountains.",Geology,How is soil erosion caused?,Soil Science
127,Describe the process of evaporation,"Water is exposed to heat energy, like sunlight.
The water temperature is raised above 212 degrees fahrenheit.
The heat breaks down the molecules in the water.
These molecules escape from the water.
The water becomes vapor.
The vapor evaporates into the atmosphere.",Physical Science (Thermodynamics),What is the process of condensation?,Thermodynamics
132,What do lungs do?,"You breathe oxygen into your body through the nose or mouth.
The oxygen travels to the lungs through the windpipe.
The air sacs in the lungs send the oxygen into the blood stream.
The carbon dioxide in the blood stream is transferred to the air sacs.
The lungs expel through the nose or mouth back into the environment.",Biology,What do roots do?,Plant Biology
135,How do bats use echolocation?,"Bats fly through an area.
The bat makes sounds with their mouth or nose.
The sound waves travel away from the bat.
The sound waves hit objects.
The sound waves bounce off the objects back towards the bat.
The bat hears the sound waves echoing off the objects.
The bat knows where the objects are because of where the sound echoed from.
The bat doesn't hurt itself by hitting the objects.",Animal Behavior and Acoustics,How do dolphins use sonar?,Marine Biology
139,How do the lungs work?,"Air enters the nose or mouth and travels through the windpipe into the lungs.
The lungs have a series of smaller and finer tubes and sacs.
Air reaches the smallest and finest air sacs called alveoli.
Oxygen travels from the alveoli into the blood.
Oxygen-rich blood is carried to the heart.
Oxygen-rich blood is pumped throughout the body by the heart.
Cells take in the oxygen rich blood and release carbon dioxide rich blood.
The carbon dioxide rich blood travels to the lungs.
Carbon dioxide travels through the throat and is exhaled.",Biology,How does digestion work?,Digestive Physiology
140,How do the lungs work?,"A person breathes in oxygen.
The oxygen passes through the bronchial tubes to the lungs.
The oxygen is moved into the bloodstream.
Circulates through the body.
The cells in the body exchange the oxygen with carbon dioxide.
The bloodstream carries the carbon dioxide back to the lungs.
The lungs expel the carbon dioxide through the nose and mouth.",Biology,How does the heart pump blood?,Cardiology
141,How do the lungs work?,"You inhale.
Your diaphragm moves down.
Your lungs have more room.
Your lungs fill with air.
You exhale.
Your diaphragm moves back up.
Carbon dioxide is exhaled.
You start the process over again.",Anatomy and Physiology,How do plants photosynthesize?,Plant Biology
157,Describe the process of recycling an aluminum can,"You place aluminum cans and other products into recycling bins.
Your town or a private company collect and transport the aluminum to a recycling facility.
The aluminum is sorted and cleaned at the central recycling facility.
The aluminum is melted down to remove coatings and inks.
The melted aluminum is formed into large formations called ingots.
The ingots are transported to another facility and rolled out to make them easier to manipulate.
The ingots can now be turned into new aluminum products.",Recycling and Waste Management,What is the process of recycling a plastic bottle?,Environmental Science
158,Describe the process of recycling an aluminum can,"Put the aluminum can into a recycle bin.
The cans are transported to a facility.
The cans are shredded by a machine.
The cans are heated to 1400 degrees to melt them.
The molten metal is poured into molds.
The molds are flattened and rolled into sheets to reuse.",Recycling and Reuse,What is the process of recycling a plastic bottle?,Environmental Science
159,Describe the process of recycling an aluminum can,"Aluminium cans are put into a recycling bin.
Aluminium cans are then collected and taken to a treatment plant.
At the treatment plant the aluminium is sorted and cleaned.
Readied for reprocessing.
The aluminum cans go through a re-melt process.
Turned into molten aluminium.
The molten aluminum is made into large blocks called ingots.
The ingots are sent to mills and are rolled out into thin sheets.
The rolls are ready to be made into new aluminum products.",Recycling and Waste Management,What is the process of recycling a plastic bottle?,Environmental Science
165,How does the stomach work?,"Food leaves the esophagus and enters the stomach.
The stomach churns the food.
With the aid of stomach acids.
The food becomes a thick liquid.
Is then passed to the small intestine.",Gastroenterology,How does the brain work?,Neuroscience
186,How does mold grow on bread?,"Bread is exposed to the elements.
Bread absorbs water from the air.
Bread absorbs warmth from the air.
Dust particles with mold spores fall on bread.
Mold spores start to consume the bread for energy.
Mold colonies grow until they are visible.",Food Science,How does rust form on metal?,Corrosion Science
206,How do muscles work?,"Muscles work by expanding and contracting.
A muscle fiber gets a signal from its nerve.
Proteins and chemicals release energy to either contract the muscle or relax it.
When the muscles contracts the bones connected to he muscle are pulled closer together.
When the muscle relaxes the bones move farther apart.",Anatomy and Physiology,How do plants photosynthesize?,Plant Biology
207,How do muscles work?,"Electrical signals in the brain travel through nerves to muscles.
Two types of proteins exist in filaments in the muscles.
The filaments move when the brain instructs them to.
The motion of the filaments cause the muscle to shorten and contract.
Opposing pairs of muscles exist in order to provide the necessary range of motion.",Anatomy and Physiology,How do plants photosynthesize?,Plant Biology
211,How does rain occur?,"Water droplets in clouds collide.
Become bigger drops.
Ice particles also grow in clouds.
Drops and ice particles get heavier.
Drops fall to the ground.
Ice particles fall from the clouds.
Ice particles fall through warmer air and melt.
Ice reaches the ground as rain drops.",Atmospheric Sciences,How does snowfall occur?,Meteorology
212,How does rain occur?,"Water evaporates because of the sun.
Water vapor rises into the air as it evaporates.
Water vapor forms clouds as it mixes with dust and impurities.
Clouds become heavier and larger over time.
Clouds eventually become too heavy to stay in the sky.
Some water vapor exits clouds as rain.",Meteorology,How does snow form?,Atmospheric Sciences
214,How do animals help plants disburse seeds?,"Animals pull a fruit off a plant or pick a fruit up from the ground.
Animals eat the fruit.
Animals drop some seeds onto the ground.
Animals eat some seeds.
The seeds are in the animal's waste.
The waste goes onto the ground.
There are seeds on the ground in different areas away from the plant.",Ecological Science,How do wind and water help disperse pollen?,Ecology
221,How are clouds formed?,"Warm air rises.
Then it expandes and cools.
Some of the vapor condenses onto tiny pieces of dust that are floating in the air.
Forms a tiny droplet around each dust particle.
Billions of these droplets come together they become a visible cloud.",Atmospheric Science,How does water evaporate?,thermodynamics
222,How are clouds formed?,"Air rises.
Rising air cools.
Water vapor forms.
Water vapor condenses.
Clouds form.",Atmospheric Science,How is ground water replenished?,Hydrology
225,How does a battery-operated sewing machine work?,"Electricity from the battery makes the machine needle move.
A needle with thread goes down from the machine.
Goes through a piece of cloth.
A hook rotates underneath.
The hook captures the thread.
The hook loops the thread around another thread.
Two threads interlock around the fabric.",Textile Engineering,How does a solar-powered car work?,Alternative Energy
